DEFINE OBJECTS 389
DEFINE OBJECT (noname)                
DEFINE OBJECT INFO                     // Object number -1

:CASINO3_8831
240@ = 12
247@ = 0
goto @CASINO3_8852

:CASINO3_8852
if 
  55@ == 36
goto_if_false @CASINO3_9104
if 
  not slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0
goto_if_false @CASINO3_8955
  slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0

:CASINO3_8955
if 
  TIMERA > 2000
goto_if_false @CASINO3_9104
if 
  TIMERA > 4000
goto_if_false @CASINO3_9104
if 
  not is_car_dead 69@
goto_if_false @CASINO3_9104
if 
  not is_char_dead 68@
goto_if_false @CASINO3_9104
clear_char_tasks 68@
55@ = 37
task_car_drive_to_coord 68@ drive_car 69@ to 1915.04 940.7415 9.8203 speed 10.0 2 model 0  2
TIMERA = 0
if 
  not is_char_dead 67@
goto_if_false @CASINO3_9104
task_look_at_char $PLAYER_ACTOR look_at_actor 67@ -1

:CASINO3_9104
if 
  55@ == 37
goto_if_false @CASINO3_9233
if 
  not slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0
goto_if_false @CASINO3_9207
  slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0

:CASINO3_9207
if 
  TIMERA > 4000
goto_if_false @CASINO3_9233
55@ = 40

:CASINO3_9233
if 
  55@ == 40
goto_if_false @CASINO3_9473
if 
  not slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0
goto_if_false @CASINO3_9336
  slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0

:CASINO3_9336
157@ = 0
if 
  not is_char_dead 67@
goto_if_false @CASINO3_9369
clear_char_tasks_immediately 67@
delete_char 67@

:CASINO3_9369
if 
  not is_char_dead 68@
goto_if_false @CASINO3_9395
clear_char_tasks_immediately 68@
delete_char 68@

:CASINO3_9395
delete_car 69@
switch_widescreen 0
clear_char_tasks_immediately $PLAYER_ACTOR
restore_camera_jumpcut 
set_camera_behind_player 
set_player_control $PLAYER_CHAR can_move True
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 0
set_object_coordinates $2658 at 1903.3831 967.82 11.438
set_object_heading $2658 Z_angle_to 0.0
55@ = 45
clear_prints 
goto @CASINO3_14129

:CASINO3_9473
if 
  1 > 55@
goto_if_false @CASINO3_10031
if 
  is_char_in_angled_area_2d $PLAYER_ACTOR in_rectangle_ll_corner_at 1030.1047 2095.7146 lr_corner_at 1054.8175 2098.7776 angle 30.0 sphere 0
goto_if_false @CASINO3_9668
if 
  149@ == 0
goto_if_false @CASINO3_9601
if 
  not is_char_dead 71@
goto_if_false @CASINO3_9601
if 
  has_char_spotted_char_in_front 71@ is_within_field_of_view_actor $PLAYER_ACTOR
goto_if_false @CASINO3_9601
149@ = 1
150@ = 1

:CASINO3_9601
if 
  149@ == 0
goto_if_false @CASINO3_9668
if 
  not is_char_dead 72@
goto_if_false @CASINO3_9668
if 
  has_char_spotted_char_in_front 72@ is_within_field_of_view_actor $PLAYER_ACTOR
goto_if_false @CASINO3_9668
149@ = 1
150@ = 1

:CASINO3_9668
if 
  149@ == 0
goto_if_false @CASINO3_9735
if 
  does_char_exist 71@
goto_if_false @CASINO3_9735
if 
  has_char_been_damaged_by_char 71@ damaged_by_actor $PLAYER_ACTOR
goto_if_false @CASINO3_9735
149@ = 1
150@ = 1

:CASINO3_9735
if 
  149@ == 0
goto_if_false @CASINO3_9802
if 
  does_char_exist 72@
goto_if_false @CASINO3_9802
if 
  has_char_been_damaged_by_char 72@ damaged_by_actor $PLAYER_ACTOR
goto_if_false @CASINO3_9802
149@ = 1
150@ = 1

:CASINO3_9802
if 
  149@ == 0
goto_if_false @CASINO3_9869
if 
  not is_car_dead 58@
goto_if_false @CASINO3_9869
if 
  has_car_been_damaged_by_char 58@ damaged_by_actor $PLAYER_ACTOR
goto_if_false @CASINO3_9869
149@ = 1
150@ = 1

:CASINO3_9869
if 
  149@ == 3
goto_if_false @CASINO3_9950
if 
  does_char_exist 71@
goto_if_false @CASINO3_9950
if 
  has_char_been_damaged_by_char 71@ damaged_by_actor $PLAYER_ACTOR
goto_if_false @CASINO3_9950
149@ = 4
gosub @CASINO3_12691
55@ = 1
53@ = 99

:CASINO3_9950
if 
  149@ == 3
goto_if_false @CASINO3_10031
if 
  does_char_exist 72@
goto_if_false @CASINO3_10031
if 
  has_char_been_damaged_by_char 72@ damaged_by_actor $PLAYER_ACTOR
goto_if_false @CASINO3_10031
149@ = 4
gosub @CASINO3_12691
55@ = 1
53@ = 99

:CASINO3_10031
if 
  150@ == 1
goto_if_false @CASINO3_10247
set_player_control $PLAYER_CHAR can_move False
switch_widescreen 1
set_fixed_camera_position 1039.3003 2100.4346 12.2503 rotation 0.0 0.0 0.0
point_camera_at_point 1040.1296 2099.9058 12.0705 switchstyle 2
240@ = 1
if 
  not is_char_dead 71@
goto_if_false @CASINO3_10160
if 
  not is_char_dead 72@
goto_if_false @CASINO3_10160
task_look_at_char 71@ look_at_actor 72@ -1

:CASINO3_10160
240@ = 1
TIMERB = 0
150@ = 3
if 
  not is_char_dead 76@
goto_if_false @CASINO3_10247
if 
  not is_car_dead 61@
goto_if_false @CASINO3_10247
task_car_drive_to_coord 76@ drive_car 61@ to 1076.8041 2080.4915 9.8203 speed 9.0 2 model 0  2

:CASINO3_10247
if 
  150@ == 3
goto_if_false @CASINO3_10331
if 
  TIMERB > 1000
goto_if_false @CASINO3_10291
36@ = 1

:CASINO3_10291
if 
  TIMERB > 3000
goto_if_false @CASINO3_10331
150@ = 5
240@ = 2
TIMERB = 0

:CASINO3_10331
if 
  150@ == 5
goto_if_false @CASINO3_10451
if 
  not is_car_dead 58@
goto_if_false @CASINO3_10451
if 
  not is_char_dead 71@
goto_if_false @CASINO3_10437
clear_char_tasks 71@
open_sequence_task 137@
task_leave_any_car -1
task_go_straight_to_coord -1 goto_point 1062.3447 2087.3176 9.8203 mode 6 time 10000
close_sequence_task 137@
perform_sequence_task 71@ to_AS_pack 137@
clear_sequence_task 137@

:CASINO3_10437
150@ = 6
TIMERB = 0

:CASINO3_10451
if 
  150@ == 6
goto_if_false @CASINO3_10590
if 
  TIMERB > 1000
goto_if_false @CASINO3_10590
if 
  not is_car_dead 58@
goto_if_false @CASINO3_10590
if 
  not is_char_dead 72@
goto_if_false @CASINO3_10576
clear_char_tasks 72@
open_sequence_task 138@
task_leave_any_car -1
task_go_straight_to_coord -1 goto_point 1056.8739 2084.1362 9.8203 mode 6 time 10000
close_sequence_task 138@
perform_sequence_task 72@ to_AS_pack 138@
clear_sequence_task 138@

:CASINO3_10576
TIMERB = 0
150@ = 8

:CASINO3_10590
if 
  150@ == 8
goto_if_false @CASINO3_10634
if 
  TIMERB > 3700
goto_if_false @CASINO3_10634
150@ = 10

:CASINO3_10634
if 
  150@ == 10
goto_if_false @CASINO3_10854
switch_widescreen 0
36@ = 0
set_char_heading $PLAYER_ACTOR Z_angle_to 228.0
if 
  not is_char_dead 71@
goto_if_false @CASINO3_10724
clear_char_tasks_immediately 71@
set_char_coordinates 71@ at 1073.5579 2094.4126 13.6896
set_char_heading 71@ Z_angle_to 83.0

:CASINO3_10724
if 
  not is_char_dead 72@
goto_if_false @CASINO3_10775
clear_char_tasks_immediately 72@
set_char_coordinates 72@ at 1066.0961 2098.8496 13.7429
set_char_heading 72@ Z_angle_to 132.0

:CASINO3_10775
if 
  not is_car_dead 61@
goto_if_false @CASINO3_10811
set_car_coordinates 61@ at 1076.8041 2080.4915 9.8203

:CASINO3_10811
set_camera_behind_player 
restore_camera_jumpcut 
clear_prints 
print_now 'CA3_8' time 6000 flag 1
set_player_control $PLAYER_CHAR can_move True
150@ = 99
149@ = 99

:CASINO3_10854
if 
  141@ == 1
goto_if_false @CASINO3_11401
284@ = 0

:CASINO3_10879
if 
  9 > 284@
goto_if_false @CASINO3_11232
if 
  275@(284@,9i) == 0
goto_if_false @CASINO3_11218
get_object_health 257@(284@,9i) health_to 52@
if 
  has_object_been_damaged_by_weapon 257@(284@,9i) received_damage_type 27
goto_if_false @CASINO3_10960
52@ = 0

:CASINO3_10960
if 
  has_object_been_damaged_by_weapon 257@(284@,9i) received_damage_type 25
goto_if_false @CASINO3_10989
52@ = 0

:CASINO3_10989
if 
  has_object_been_damaged_by_weapon 257@(284@,9i) received_damage_type 26
goto_if_false @CASINO3_11018
52@ = 0

:CASINO3_11018
if 
  52@ == 0
goto_if_false @CASINO3_11218
125@, 126@, 127@ = get_object_coordinates 257@(284@,9i)
create_fx_system 248@(284@,9i) = create_particle "OVERHEAT_CAR_ELECTRIC" at 125@ 126@ 127@ type 1
127@ += 1.0
add_explosion_variable_shake 125@ 126@ 127@ type 11 camera_shake 1.0
break_object 257@(284@,9i) intensity 1
remove_blip 40@(284@,11i)
make_object_targettable 257@(284@,9i) targetable 0
if 
  51@ <> 99
goto_if_false @CASINO3_11183
kill_fx_system 248@(51@,9i)

:CASINO3_11183
play_fx_system 248@(284@,9i)
set_lvar_int_to_lvar_int 51@ = 284@
275@(284@,9i) += 1
117@ += 1

:CASINO3_11218
284@ += 1
goto @CASINO3_10879

:CASINO3_11232
if 
  148@ == 0
goto_if_false @CASINO3_11369
if 
  not is_char_dead 81@
goto_if_false @CASINO3_11369
if 
  locate_char_any_means_3d 81@ sphere 0 in_sphere 1067.5807 2122.251 9.8203 radius 1.5 1.5 3.0
goto_if_false @CASINO3_11369
clear_char_tasks 81@
open_sequence_task 129@
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot_while_ducking -1 attack_using_weapon_actor $PLAYER_ACTOR flags 4 perform_actions_after_time 5000 chance_of_action 60
close_sequence_task 129@
perform_sequence_task 81@ to_AS_pack 129@
clear_sequence_task 129@
148@ = 1

:CASINO3_11369
if 
  117@ == 9
goto_if_false @CASINO3_11401
55@ = 8
141@ = 99

:CASINO3_11401
if 
  186@ == 0
goto_if_false @CASINO3_11846
if 
  117@ == 3
goto_if_false @CASINO3_11846
create_char 172@ = create_actor_pedtype PedType.Mission1 model 50 at 1020.0171 2082.9004 17.9296
give_weapon_to_char 172@ weapon WeaponType.Spas12 ammo 2000
set_char_heading 172@ Z_angle_to 269.9465
set_char_decision_maker 172@ decision_maker_to 73@
if 
  not is_char_dead 172@
goto_if_false @CASINO3_11575
clear_char_tasks 172@
open_sequence_task 175@
task_go_straight_to_coord -1 goto_point 1038.7166 2082.7983 13.9297 mode 6 time -1
task_toggle_duck -1 crouch 1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 175@
perform_sequence_task 172@ to_AS_pack 175@
clear_sequence_task 175@

:CASINO3_11575
create_char 173@ = create_actor_pedtype PedType.Mission1 model 50 at 1020.2634 2097.1851 13.9297
give_weapon_to_char 173@ weapon WeaponType.Pistol ammo 2000
set_char_heading 173@ Z_angle_to 274.9465
set_char_decision_maker 173@ decision_maker_to 73@
if 
  not is_char_dead 173@
goto_if_false @CASINO3_11701
clear_char_tasks 173@
open_sequence_task 176@
task_go_straight_to_coord -1 goto_point 1038.4263 2098.6438 9.8203 mode 6 time -2
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 176@
perform_sequence_task 173@ to_AS_pack 176@
clear_sequence_task 176@

:CASINO3_11701
create_char 174@ = create_actor_pedtype PedType.Mission1 model 50 at 1019.671 2078.1265 13.9297
give_weapon_to_char 174@ weapon WeaponType.MicroUzi ammo 2000
set_char_heading 174@ Z_angle_to 267.9465
set_char_decision_maker 174@ decision_maker_to 73@
if 
  not is_char_dead 174@
goto_if_false @CASINO3_11839
clear_char_tasks 174@
open_sequence_task 177@
task_go_straight_to_coord -1 goto_point 1068.7075 2085.2405 9.8203 mode 6 time -2
task_toggle_duck -1 crouch 1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 177@
perform_sequence_task 174@ to_AS_pack 177@
clear_sequence_task 177@

:CASINO3_11839
186@ = 1

:CASINO3_11846
if 
  187@ == 0
goto_if_false @CASINO3_11982
if 
  117@ > 5
goto_if_false @CASINO3_11982
custom_plate_for_next_car 445 numberplate "G1RUYHUN"
create_car 179@ = create_car 445 at 1029.8561 2142.8579 9.813
set_car_heading 179@ Z_angle_to 205.1437
change_car_colour 179@ primary_color_to 123 secondary_color_to 10
set_car_proofs 179@ immunities BP True FP True EP True CP True MP True
lock_car_doors 179@ door_status_to 3
freeze_car_position 179@ locked True
set_can_burst_car_tyres 179@ tires_vulnerability 0
187@ = 1

:CASINO3_11982
if 
  187@ == 1
goto_if_false @CASINO3_12269
if 
  117@ > 5
goto_if_false @CASINO3_12269
if 
  not is_car_dead 179@
goto_if_false @CASINO3_12269
if 
  not locate_char_any_means_car_2d $PLAYER_ACTOR near_car 179@ radius 25.0 25.0 sphere 0
goto_if_false @CASINO3_12269
create_char_inside_car 178@ = create_actor_pedtype PedType.Mission1 model 124 in_car 179@
set_char_decision_maker 178@ decision_maker_to 73@
give_weapon_to_char 178@ weapon WeaponType.MicroUzi ammo 2000
create_char_as_passenger 180@ = create_actor_pedtype PedType.Mission1 model 125 in_car 179@ passenger_seat 1
set_char_decision_maker 180@ decision_maker_to 73@
give_weapon_to_char 180@ weapon WeaponType.MicroUzi ammo 2000
task_drive_by 180@ driveby_actor $PLAYER_ACTOR car -1 point 0.0 0.0 0.0 radius 50.0 8 0 firing_rate 90
create_char_as_passenger 181@ = create_actor_pedtype PedType.Mission1 model 127 in_car 179@ passenger_seat 2
set_char_decision_maker 181@ decision_maker_to 73@
give_weapon_to_char 181@ weapon WeaponType.MicroUzi ammo 2000
task_drive_by 181@ driveby_actor $PLAYER_ACTOR car -1 point 0.0 0.0 0.0 radius 50.0 8 0 firing_rate 90
freeze_car_position 179@ locked False
set_car_temp_action 179@ action 9 time 5500
lock_car_doors 179@ door_status_to 1
187@ = 2
TIMERB = 0

:CASINO3_12269
if 
  187@ == 2
goto_if_false @CASINO3_12422
if 
  TIMERB > 6500
goto_if_false @CASINO3_12422
if 
  not is_car_dead 179@
goto_if_false @CASINO3_12422
if 
  not is_char_dead 178@
goto_if_false @CASINO3_12422
if 
  is_car_stopped 179@
goto_if_false @CASINO3_12422
set_car_proofs 179@ immunities BP False FP False EP False CP False MP False
clear_char_tasks 178@
open_sequence_task 182@
task_leave_any_car -1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 182@
perform_sequence_task 178@ to_AS_pack 182@
clear_sequence_task 182@
187@ = 3
TIMERB = 0

:CASINO3_12422
if 
  187@ == 3
goto_if_false @CASINO3_12553
if 
  TIMERB > 15000
goto_if_false @CASINO3_12553
if 
  not is_car_dead 179@
goto_if_false @CASINO3_12553
if 
  not is_char_dead 181@
goto_if_false @CASINO3_12553
if 
  is_car_stopped 179@
goto_if_false @CASINO3_12553
clear_char_tasks 181@
open_sequence_task 184@
task_leave_any_car -1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 184@
perform_sequence_task 181@ to_AS_pack 184@
clear_sequence_task 184@
187@ = 4

:CASINO3_12553
if 
  187@ == 4
goto_if_false @CASINO3_12684
if 
  TIMERB > 25000
goto_if_false @CASINO3_12684
if 
  not is_car_dead 179@
goto_if_false @CASINO3_12684
if 
  not is_char_dead 180@
goto_if_false @CASINO3_12684
if 
  is_car_stopped 179@
goto_if_false @CASINO3_12684
clear_char_tasks 180@
open_sequence_task 183@
task_leave_any_car -1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 183@
perform_sequence_task 180@ to_AS_pack 183@
clear_sequence_task 183@
187@ = 5

:CASINO3_12684
goto @CASINO3_2921

:CASINO3_12691
if 
  not is_char_dead 71@
goto_if_false @CASINO3_12715
task_kill_char_on_foot 71@ kill_actor $PLAYER_ACTOR

:CASINO3_12715
if 
  not is_char_dead 72@
goto_if_false @CASINO3_12739
task_kill_char_on_foot 72@ kill_actor $PLAYER_ACTOR

:CASINO3_12739
if 
  not is_char_dead 74@
goto_if_false @CASINO3_12795
set_char_coordinates 74@ at 1084.1256 2107.6375 14.3504
set_char_heading 74@ Z_angle_to 111.4468
give_weapon_to_char 74@ weapon WeaponType.Pistol ammo 2000

:CASINO3_12795
create_char 88@ = create_actor_pedtype PedType.Mission1 model 124 at 1084.71 2116.7356 14.3504
set_char_heading 88@ Z_angle_to 94.4201
give_weapon_to_char 88@ weapon WeaponType.MicroUzi ammo 2000
set_char_decision_maker 88@ decision_maker_to 73@
return 

:CASINO3_12849
if 
  144@ == 0
goto_if_false @CASINO3_13411
if 
  not is_char_dead 87@
goto_if_false @CASINO3_12924
clear_char_tasks 87@
open_sequence_task 135@
task_kinda_stay_in_same_place -1 set_kinda_stay_in_same_place 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 135@
perform_sequence_task 87@ to_AS_pack 135@
clear_sequence_task 135@

:CASINO3_12924
if 
  not is_char_dead 81@
goto_if_false @CASINO3_12999
open_sequence_task 129@
task_go_straight_to_coord -1 goto_point 1067.5807 2122.251 9.8203 mode 6 time -2
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 129@
perform_sequence_task 81@ to_AS_pack 129@
clear_sequence_task 129@

:CASINO3_12999
if 
  not is_char_dead 82@
goto_if_false @CASINO3_13085
open_sequence_task 128@
task_go_to_coord_while_shooting -1 goto 1085.5961 2106.8298 9.8203 mode 6 turn_radius 100.0 stop_radius 2.0 look_at_actor $PLAYER_ACTOR
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 128@
perform_sequence_task 82@ to_AS_pack 128@
clear_sequence_task 128@

:CASINO3_13085
if 
  not is_char_dead 83@
goto_if_false @CASINO3_13178
open_sequence_task 130@
task_go_to_coord_while_shooting -1 goto 1082.3915 2091.1299 14.3504 mode 6 turn_radius 100.0 stop_radius 1.0 look_at_actor $PLAYER_ACTOR
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot_while_ducking -1 attack_using_weapon_actor $PLAYER_ACTOR flags 4 perform_actions_after_time 3000 chance_of_action 50
close_sequence_task 130@
perform_sequence_task 83@ to_AS_pack 130@
clear_sequence_task 130@

:CASINO3_13178
if 
  not is_char_dead 89@
goto_if_false @CASINO3_13214
clear_char_tasks 89@
task_kill_char_on_foot 89@ kill_actor $PLAYER_ACTOR
task_stay_in_same_place 89@ stay_put 1

:CASINO3_13214
if 
  not is_char_dead 74@
goto_if_false @CASINO3_13253
clear_char_tasks 74@
give_weapon_to_char 74@ weapon WeaponType.Pistol ammo 2000
task_kill_char_on_foot 74@ kill_actor $PLAYER_ACTOR

:CASINO3_13253
if 
  not is_char_dead 75@
goto_if_false @CASINO3_13356
clear_char_tasks 75@
give_weapon_to_char 75@ weapon WeaponType.Pistol ammo 2000
set_char_coordinates 75@ at 1057.0553 2122.3193 13.6896
set_char_heading 75@ Z_angle_to 279.0
open_sequence_task 79@
task_toggle_duck -1 crouch 1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 79@
perform_sequence_task 75@ to_AS_pack 79@
clear_sequence_task 79@

:CASINO3_13356
if 
  not is_char_dead 71@
goto_if_false @CASINO3_13380
task_kill_char_on_foot 71@ kill_actor $PLAYER_ACTOR

:CASINO3_13380
if 
  not is_char_dead 72@
goto_if_false @CASINO3_13404
task_kill_char_on_foot 72@ kill_actor $PLAYER_ACTOR

:CASINO3_13404
144@ = 1

:CASINO3_13411
return 

:CASINO3_13413
if 
  144@ == 0
goto_if_false @CASINO3_14054
if 
  not is_char_dead 87@
goto_if_false @CASINO3_13488
clear_char_tasks 87@
open_sequence_task 135@
task_kinda_stay_in_same_place -1 set_kinda_stay_in_same_place 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 135@
perform_sequence_task 87@ to_AS_pack 135@
clear_sequence_task 135@

:CASINO3_13488
if 
  not is_char_dead 88@
goto_if_false @CASINO3_13545
clear_char_tasks 88@
open_sequence_task 136@
task_jump -1 jump 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 136@
perform_sequence_task 88@ to_AS_pack 136@
clear_sequence_task 136@

:CASINO3_13545
if 
  not is_char_dead 74@
goto_if_false @CASINO3_13612
give_weapon_to_char 74@ weapon WeaponType.Pistol ammo 2000
clear_char_tasks 74@
open_sequence_task 78@
task_jump -1 jump 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
close_sequence_task 78@
perform_sequence_task 74@ to_AS_pack 78@
clear_sequence_task 78@

:CASINO3_13612
if 
  not is_char_dead 75@
goto_if_false @CASINO3_13715
give_weapon_to_char 75@ weapon WeaponType.MicroUzi ammo 2000
clear_char_tasks 75@
set_char_coordinates 75@ at 1057.0553 2122.3193 13.6896
set_char_heading 75@ Z_angle_to 279.0
open_sequence_task 79@
task_toggle_duck -1 crouch 1
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor $PLAYER_ACTOR
